FIPS,County,Violent crime,Year
19017,Bremer,5,2013
19049,Dallas,17,2013
19061,Dubuque,11,2013
19075,Grundy,10,2013
19077,Guthrie,4,2013
19103,Johnson,68,2013
19113,Linn,18,2013
19121,Madison,14,2013
19129,Mills,34,2013
19149,Plymouth,16,2013
19153,Polk,65,2013
19155,Pottawattamie,69,2013
19163,Scott,41,2013
19169,Story,22,2013
19181,Warren,61,2013
19183,Washington,28,2013
19193,Woodbury,21,2013
19001,Adair,1,2013
19003,Adams,6,2013
19005,Allamakee,5,2013
19007,Appanoose,14,2013
19021,Buena Vista,10,2013
19023,Butler,3,2013
19025,Calhoun,6,2013
19029,Cass,6,2013
19031,Cedar,6,2013
19033,Cerro Gordo,3,2013
19035,Cherokee,3,2013
19037,Chickasaw,3,2013
19039,Clarke,6,2013
19041,Clay,7,2013
19043,Clayton,13,2013
19045,Clinton,15,2013
19051,Davis,4,2013
19055,Delaware,5,2013
19057,Des Moines,16,2013
19059,Dickinson,10,2013
19063,Emmet,7,2013
19065,Fayette,7,2013
19067,Floyd,4,2013
19073,Greene,0,2013
19079,Hamilton,17,2013
19081,Hancock,3,2013
19083,Hardin,8,2013
19087,Henry,26,2013
19089,Howard,7,2013
19091,Humboldt,6,2013
19093,Ida,4,2013
19095,Iowa,10,2013
19099,Jasper,16,2013
19101,Jefferson,0,2013
19107,Keokuk,10,2013
19109,Kossuth,3,2013
19111,Lee,12,2013
19115,Louisa,6,2013
19117,Lucas,3,2013
19125,Marion,36,2013
19127,Marshall,7,2013
19131,Mitchell,0,2013
19133,Monona,12,2013
19135,Monroe,4,2013
19139,Muscatine,18,2013
19141,O'Brien,12,2013
19143,Osceola,0,2013
19145,Page,8,2013
19147,Palo Alto,14,2013
19151,Pocahontas,3,2013
19157,Poweshiek,6,2013
19159,Ringgold,0,2013
19161,Sac,11,2013
19167,Sioux,6,2013
19171,Tama,36,2013
19173,Taylor,0,2013
19175,Union,2,2013
19177,Van Buren,12,2013
19179,Wapello,9,2013
19185,Wayne,2,2013
19187,Webster,21,2013
19189,Winnebago,0,2013
19191,Winneshiek,0,2013
19195,Worth,8,2013
19197,Wright,2,2013
19013,Black Hawk,17,2014
19017,Bremer,7,2014
19049,Dallas,20,2014
19061,Dubuque,20,2014
19075,Grundy,9,2014
19103,Johnson,60,2014
19113,Linn,41,2014
19121,Madison,7,2014
19129,Mills,15,2014
19149,Plymouth,16,2014
19153,Polk,86,2014
19155,Pottawattamie,80,2014
19163,Scott,84,2014
19169,Story,22,2014
19181,Warren,42,2014
19183,Washington,26,2014
19193,Woodbury,23,2014
19001,Adair,5,2014
19003,Adams,4,2014
19007,Appanoose,11,2014
19015,Boone,14,2014
19021,Buena Vista,10,2014
19025,Calhoun,4,2014
19029,Cass,11,2014
19031,Cedar,9,2014
19033,Cerro Gordo,7,2014
19035,Cherokee,2,2014
19039,Clarke,4,2014
19041,Clay,9,2014
19043,Clayton,14,2014
19045,Clinton,21,2014
19051,Davis,4,2014
19055,Delaware,14,2014
19057,Des Moines,18,2014
19059,Dickinson,6,2014
19063,Emmet,17,2014
19065,Fayette,24,2014
19067,Floyd,10,2014
19073,Greene,0,2014
19079,Hamilton,12,2014
19081,Hancock,9,2014
19083,Hardin,8,2014
19087,Henry,44,2014
19089,Howard,6,2014
19091,Humboldt,2,2014
19093,Ida,12,2014
19095,Iowa,11,2014
19099,Jasper,29,2014
19101,Jefferson,1,2014
19107,Keokuk,12,2014
19109,Kossuth,10,2014
19111,Lee,27,2014
19115,Louisa,12,2014
19117,Lucas,5,2014
19119,Lyon,13,2014
19123,Mahaska,10,2014
19125,Marion,49,2014
19127,Marshall,15,2014
19133,Monona,1,2014
19135,Monroe,3,2014
19139,Muscatine,21,2014
19141,O'Brien,20,2014
19143,Osceola,3,2014
19151,Pocahontas,6,2014
19157,Poweshiek,10,2014
19159,Ringgold,4,2014
19161,Sac,2,2014
19167,Sioux,7,2014
19171,Tama,43,2014
19173,Taylor,2,2014
19175,Union,1,2014
19177,Van Buren,10,2014
19179,Wapello,24,2014
19185,Wayne,9,2014
19187,Webster,14,2014
19191,Winneshiek,1,2014
19195,Worth,10,2014
19197,Wright,2,2014
19013,Black Hawk,27,2015
19049,Dallas,33,2015
19061,Dubuque,7,2015
19075,Grundy,5,2015
19077,Guthrie,4,2015
19085,Harrison,11,2015
19103,Johnson,56,2015
19113,Linn,23,2015
19121,Madison,6,2015
19129,Mills,24,2015
19149,Plymouth,14,2015
19155,Pottawattamie,70,2015
19163,Scott,57,2015
19169,Story,19,2015
19181,Warren,47,2015
19183,Washington,39,2015
19193,Woodbury,24,2015
19001,Adair,7,2015
19003,Adams,8,2015
19007,Appanoose,6,2015
19009,Audubon,4,2015
19015,Boone,7,2015
19019,Buchanan,8,2015
19021,Buena Vista,10,2015
19023,Butler,0,2015
19025,Calhoun,7,2015
19029,Cass,10,2015
19031,Cedar,7,2015
19033,Cerro Gordo,6,2015
19035,Cherokee,6,2015
19039,Clarke,6,2015
19041,Clay,10,2015
19043,Clayton,13,2015
19055,Delaware,12,2015
19057,Des Moines,15,2015
19063,Emmet,11,2015
19065,Fayette,19,2015
19067,Floyd,7,2015
19071,Fremont,22,2015
19073,Greene,2,2015
19079,Hamilton,9,2015
19083,Hardin,4,2015
19087,Henry,15,2015
19089,Howard,6,2015
19091,Humboldt,3,2015
19093,Ida,8,2015
19099,Jasper,25,2015
19101,Jefferson,6,2015
19107,Keokuk,9,2015
19109,Kossuth,9,2015
19115,Louisa,12,2015
19117,Lucas,3,2015
19119,Lyon,18,2015
19125,Marion,51,2015
19135,Monroe,7,2015
19139,Muscatine,23,2015
19141,O'Brien,15,2015
19143,Osceola,5,2015
19145,Page,9,2015
19147,Palo Alto,14,2015
19151,Pocahontas,5,2015
19157,Poweshiek,11,2015
19159,Ringgold,3,2015
19161,Sac,2,2015
19167,Sioux,2,2015
19171,Tama,32,2015
19173,Taylor,5,2015
19175,Union,6,2015
19185,Wayne,12,2015
19187,Webster,18,2015
19191,Winneshiek,5,2015
19195,Worth,2,2015
19197,Wright,4,2015
19013,Black Hawk,29,2016
19017,Bremer,11,2016
19049,Dallas,43,2016
19061,Dubuque,20,2016
19075,Grundy,9,2016
19077,Guthrie,0,2016
19085,Harrison,4,2016
19103,Johnson,91,2016
19113,Linn,23,2016
19121,Madison,4,2016
19129,Mills,18,2016
19149,Plymouth,8,2016
19153,Polk,91,2016
19155,Pottawattamie,65,2016
19163,Scott,58,2016
19169,Story,16,2016
19181,Warren,42,2016
19183,Washington,34,2016
19193,Woodbury,25,2016
19001,Adair,10,2016
19003,Adams,0,2016
19005,Allamakee,4,2016
19007,Appanoose,10,2016
19009,Audubon,2,2016
19015,Boone,13,2016
19019,Buchanan,8,2016
19021,Buena Vista,8,2016
19023,Butler,2,2016
19025,Calhoun,5,2016
19027,Carroll,2,2016
19029,Cass,17,2016
19031,Cedar,6,2016
19033,Cerro Gordo,1,2016
19035,Cherokee,2,2016
19037,Chickasaw,11,2016
19039,Clarke,8,2016
19041,Clay,12,2016
19043,Clayton,7,2016
19045,Clinton,12,2016
19047,Crawford,1,2016
19055,Delaware,18,2016
19059,Dickinson,12,2016
19063,Emmet,17,2016
19065,Fayette,12,2016
19067,Floyd,6,2016
19071,Fremont,27,2016
19081,Hancock,19,2016
19083,Hardin,10,2016
19087,Henry,19,2016
19089,Howard,2,2016
19091,Humboldt,0,2016
19093,Ida,11,2016
19095,Iowa,8,2016
19097,Jackson,2,2016
19099,Jasper,24,2016
19101,Jefferson,3,2016
19107,Keokuk,9,2016
19109,Kossuth,6,2016
19111,Lee,28,2016
19115,Louisa,23,2016
19117,Lucas,6,2016
19119,Lyon,14,2016
19123,Mahaska,11,2016
19127,Marshall,34,2016
19131,Mitchell,0,2016
19135,Monroe,3,2016
19139,Muscatine,24,2016
19141,O'Brien,13,2016
19143,Osceola,7,2016
19145,Page,5,2016
19147,Palo Alto,13,2016
19151,Pocahontas,9,2016
19159,Ringgold,2,2016
19161,Sac,3,2016
19167,Sioux,7,2016
19171,Tama,30,2016
19173,Taylor,3,2016
19175,Union,7,2016
19177,Van Buren,7,2016
19179,Wapello,18,2016
19185,Wayne,5,2016
19187,Webster,19,2016
19191,Winneshiek,5,2016
19195,Worth,3,2016
19197,Wright,4,2016
19011,Benton,24,2017
19013,Black Hawk,26,2017
19049,Dallas,34,2017
19061,Dubuque,16,2017
19075,Grundy,10,2017
19077,Guthrie,6,2017
19085,Harrison,17,2017
19103,Johnson,70,2017
19113,Linn,33,2017
19121,Madison,1,2017
19129,Mills,21,2017
19149,Plymouth,14,2017
19153,Polk,113,2017
19155,Pottawattamie,64,2017
19163,Scott,50,2017
19169,Story,14,2017
19181,Warren,52,2017
19183,Washington,31,2017
19193,Woodbury,27,2017
19001,Adair,4,2017
19007,Appanoose,17,2017
19009,Audubon,3,2017
19015,Boone,20,2017
19019,Buchanan,5,2017
19021,Buena Vista,11,2017
19023,Butler,2,2017
19025,Calhoun,7,2017
19027,Carroll,3,2017
19029,Cass,16,2017
19031,Cedar,7,2017
19033,Cerro Gordo,11,2017
19035,Cherokee,4,2017
19037,Chickasaw,11,2017
19039,Clarke,4,2017
19041,Clay,9,2017
19043,Clayton,9,2017
19045,Clinton,38,2017
19047,Crawford,4,2017
19051,Davis,2,2017
19053,Decatur,7,2017
19055,Delaware,14,2017
19057,Des Moines,7,2017
19059,Dickinson,10,2017
19063,Emmet,10,2017
19065,Fayette,11,2017
19067,Floyd,2,2017
19069,Franklin,1,2017
19071,Fremont,21,2017
19079,Hamilton,5,2017
19087,Henry,16,2017
19089,Howard,1,2017
19091,Humboldt,3,2017
19093,Ida,9,2017
19095,Iowa,17,2017
19097,Jackson,3,2017
19099,Jasper,32,2017
19101,Jefferson,0,2017
19107,Keokuk,6,2017
19109,Kossuth,14,2017
19111,Lee,27,2017
19115,Louisa,30,2017
19117,Lucas,13,2017
19119,Lyon,11,2017
19123,Mahaska,15,2017
19125,Marion,42,2017
19127,Marshall,26,2017
19133,Monona,11,2017
19135,Monroe,7,2017
19139,Muscatine,29,2017
19141,O'Brien,25,2017
19143,Osceola,5,2017
19145,Page,7,2017
19147,Palo Alto,18,2017
19161,Sac,8,2017
19165,Shelby,6,2017
19167,Sioux,2,2017
19171,Tama,36,2017
19173,Taylor,3,2017
19175,Union,6,2017
19177,Van Buren,4,2017
19179,Wapello,22,2017
19185,Wayne,13,2017
19187,Webster,46,2017
19191,Winneshiek,8,2017
19195,Worth,10,2017
19197,Wright,2,2017
