name,rate,year,code
Adair,13.01744337,2013,19001
Adams,148.9203276,2013,19003
Allamakee,34.89183531,2013,19005
Appanoose,108.6366105,2013,19007
Bremer,20.59647388,2013,19017
Buena Vista,49.35834156,2013,19021
Butler,20.17891976,2013,19023
Calhoun,62.0475698,2013,19025
Cass,42.99226139,2013,19029
Cedar,32.43418563,2013,19031
Cerro Gordo,6.794863084,2013,19033
Cherokee,24.85089463,2013,19035
Chickasaw,24.11769435,2013,19037
Clarke,64.61339651,2013,19039
Clay,41.99916002,2013,19041
Clayton,71.70831265,2013,19043
Clinton,30.53994625,2013,19045
Dallas,25.70499735,2013,19049
Davis,45.69861762,2013,19051
Delaware,28.14681378,2013,19055
Des Moines,39.67761934,2013,19057
Dickinson,59.99880002,2013,19059
Dubuque,11.745486,2013,19061
Emmet,67.94797127,2013,19063
Fayette,33.52490421,2013,19065
Floyd,24.53536159,2013,19067
Greene,0,2013,19073
Grundy,80.30193528,2013,19075
Guthrie,36.51634106,2013,19077
Hamilton,108.46679,2013,19079
Hancock,26.45269377,2013,19081
Hardin,45.62564161,2013,19083
Henry,129.0642839,2013,19087
Howard,73.17583107,2013,19089
Humboldt,61.13092206,2013,19091
Ida,56.42544788,2013,19093
Iowa,61.14338123,2013,19095
Jasper,43.42869551,2013,19099
Jefferson,0,2013,19101
Johnson,51.95519628,2013,19103
Keokuk,95.13842641,2013,19107
Kossuth,19.30129319,2013,19109
Lee,33.46160281,2013,19111
Linn,8.521678202,2013,19113
Louisa,52.69166593,2013,19115
Lucas,33.71544167,2013,19117
Madison,89.29140889,2013,19121
Marion,108.0788976,2013,19125
Marshall,17.22101948,2013,19127
Mills,225.7786042,2013,19129
Mitchell,0,2013,19131
Monona,129.8279779,2013,19133
Monroe,50.18820577,2013,19135
Muscatine,42.11018833,2013,19139
O'Brien,83.34490902,2013,19141
Osceola,0,2013,19143
Page,50.21340698,2013,19145
Palo Alto,148.6041821,2013,19147
Plymouth,64.03586008,2013,19149
Pocahontas,41.03967168,2013,19151
Polk,15.09381386,2013,19153
Pottawattamie,74.06771292,2013,19155
Poweshiek,31.72253357,2013,19157
Ringgold,0,2013,19159
Sac,106.2801932,2013,19161
Scott,24.81479688,2013,19163
Sioux,17.8020413,2013,19167
Story,24.56947578,2013,19169
Tama,202.6228401,2013,19171
Taylor,0,2013,19173
Union,15.95659805,2013,19175
Van Buren,158.5204756,2013,19177
Wapello,25.26315789,2013,19179
Warren,131.9632234,2013,19181
Washington,129.0084777,2013,19183
Wayne,31.23535843,2013,19185
Webster,55.24425854,2013,19187
Winnebago,0,2013,19189
Winneshiek,0,2013,19191
Woodbury,20.55357632,2013,19193
Worth,105.290866,2013,19195
Wright,15.1183007,2013,19197
Adair,65.08721687,2014,19001
Adams,99.28021842,2014,19003
Appanoose,85.35733685,2014,19007
Black Hawk,12.96818979,2014,19013
Boone,53.21979776,2014,19015
Bremer,28.83506344,2014,19017
Buena Vista,49.35834156,2014,19021
Calhoun,41.36504654,2014,19025
Cass,78.81914589,2014,19029
Cedar,48.65127845,2014,19031
Cerro Gordo,15.85468053,2014,19033
Cherokee,16.56726309,2014,19035
Clarke,43.07559767,2014,19039
Clay,53.99892002,2014,19041
Clayton,77.2243367,2014,19043
Clinton,42.75592475,2014,19045
Dallas,30.24117336,2014,19049
Davis,45.69861762,2014,19051
Delaware,78.81107859,2014,19055
Des Moines,44.63732176,2014,19057
Dickinson,35.99928001,2014,19059
Dubuque,21.35542908,2014,19061
Emmet,165.0165017,2014,19063
Fayette,114.9425287,2014,19065
Floyd,61.33840397,2014,19067
Greene,0,2014,19073
Grundy,72.27174175,2014,19075
Hamilton,76.56479296,2014,19079
Hancock,79.3580813,2014,19081
Hardin,45.62564161,2014,19083
Henry,218.4164805,2014,19087
Howard,62.72214092,2014,19089
Humboldt,20.37697402,2014,19091
Ida,169.2763436,2014,19093
Iowa,67.25771935,2014,19095
Jasper,78.71451061,2014,19099
Jefferson,5.937184587,2014,19101
Johnson,45.84282025,2014,19103
Keokuk,114.1661117,2014,19107
Kossuth,64.33764396,2014,19109
Lee,75.28860632,2014,19111
Linn,19.41048924,2014,19113
Louisa,105.3833319,2014,19115
Lucas,56.19240279,2014,19117
Lyon,112.2528279,2014,19119
Madison,44.64570445,2014,19121
Mahaska,44.680756,2014,19123
Marion,147.1073884,2014,19125
Marshall,36.90218461,2014,19127
Mills,99.60820772,2014,19129
Monona,10.81899816,2014,19133
Monroe,37.64115433,2014,19135
Muscatine,49.12855305,2014,19139
O'Brien,138.9081817,2014,19141
Osceola,46.42525534,2014,19143
Plymouth,64.03586008,2014,19149
Pocahontas,82.07934337,2014,19151
Polk,19.9702768,2014,19153
Pottawattamie,85.87560918,2014,19155
Poweshiek,52.87088929,2014,19157
Ringgold,77.95751316,2014,19159
Sac,19.3236715,2014,19161
Scott,50.84007166,2014,19163
Sioux,20.76904818,2014,19167
Story,24.56947578,2014,19169
Tama,242.0217257,2014,19171
Taylor,31.66059839,2014,19173
Union,7.978299027,2014,19175
Van Buren,132.1003963,2014,19177
Wapello,67.36842105,2014,19179
Warren,90.85992428,2014,19181
Washington,119.7935864,2014,19183
Wayne,140.5591129,2014,19185
Webster,36.8295057,2014,19187
Winneshiek,4.749240122,2014,19191
Woodbury,22.51105978,2014,19193
Worth,131.6135825,2014,19195
Wright,15.1183007,2014,19197
Adair,91.12210362,2015,19001
Adams,198.5604368,2015,19003
Appanoose,46.55854737,2015,19007
Audubon,65.37015852,2015,19009
Black Hawk,20.59653673,2015,19013
Boone,26.60989888,2015,19015
Buchanan,38.17158126,2015,19019
Buena Vista,49.35834156,2015,19021
Butler,0,2015,19023
Calhoun,72.38883144,2015,19025
Cass,71.65376899,2015,19029
Cedar,37.83988324,2015,19031
Cerro Gordo,13.58972617,2015,19033
Cherokee,49.70178926,2015,19035
Clarke,64.61339651,2015,19039
Clay,59.99880002,2015,19041
Clayton,71.70831265,2015,19043
Dallas,49.89793604,2015,19049
Delaware,67.55235307,2015,19055
Des Moines,37.19776813,2015,19057
Dubuque,7.474400179,2015,19061
Emmet,106.7753834,2015,19063
Fayette,90.99616858,2015,19065
Floyd,42.93688278,2015,19067
Fremont,295.6591856,2015,19071
Greene,21.42245073,2015,19073
Grundy,40.15096764,2015,19075
Guthrie,36.51634106,2015,19077
Hamilton,57.42359472,2015,19079
Hardin,22.81282081,2015,19083
Harrison,73.68703108,2015,19085
Henry,74.46016381,2015,19087
Howard,62.72214092,2015,19089
Humboldt,30.56546103,2015,19091
Ida,112.8508958,2015,19093
Jasper,67.85733674,2015,19099
Jefferson,35.62310752,2015,19101
Johnson,42.78663223,2015,19103
Keokuk,85.62458377,2015,19107
Kossuth,57.90387956,2015,19109
Linn,10.88881104,2015,19113
Louisa,105.3833319,2015,19115
Lucas,33.71544167,2015,19117
Lyon,155.4269925,2015,19119
Madison,38.26774667,2015,19121
Marion,153.1117716,2015,19125
Mills,159.3731323,2015,19129
Monroe,87.8293601,2015,19135
Muscatine,53.80746286,2015,19139
O'Brien,104.1811363,2015,19141
Osceola,77.37542556,2015,19143
Page,56.49008285,2015,19145
Palo Alto,148.6041821,2015,19147
Plymouth,56.03137757,2015,19149
Pocahontas,68.3994528,2015,19151
Pottawattamie,75.14115803,2015,19155
Poweshiek,58.15797822,2015,19157
Ringgold,58.46813487,2015,19159
Sac,19.3236715,2015,19161
Scott,34.49862006,2015,19163
Sioux,5.934013767,2015,19167
Story,21.21909272,2015,19169
Tama,180.1091912,2015,19171
Taylor,79.15149596,2015,19173
Union,47.86979416,2015,19175
Warren,101.6765819,2015,19181
Washington,179.6903797,2015,19183
Wayne,187.4121506,2015,19185
Webster,47.35222161,2015,19187
Winneshiek,23.74620061,2015,19191
Woodbury,23.48980151,2015,19193
Worth,26.3227165,2015,19195
Wright,30.23660141,2015,19197
Adair,130.1744337,2016,19001
Adams,0,2016,19003
Allamakee,27.91346825,2016,19005
Appanoose,77.59757896,2016,19007
Audubon,32.68507926,2016,19009
Black Hawk,22.12220612,2016,19013
Boone,49.41838364,2016,19015
Bremer,45.31224254,2016,19017
Buchanan,38.17158126,2016,19019
Buena Vista,39.48667325,2016,19021
Butler,13.45261317,2016,19023
Calhoun,51.70630817,2016,19025
Carroll,9.607993851,2016,19027
Cass,121.8114073,2016,19029
Cedar,32.43418563,2016,19031
Cerro Gordo,2.264954361,2016,19033
Cherokee,16.56726309,2016,19035
Chickasaw,88.43154594,2016,19037
Clarke,86.15119535,2016,19039
Clay,71.99856003,2016,19041
Clayton,38.61216835,2016,19043
Clinton,24.431957,2016,19045
Crawford,5.849321479,2016,19047
Dallas,65.01852272,2016,19049
Delaware,101.3285296,2016,19055
Dickinson,71.99856003,2016,19059
Dubuque,21.35542908,2016,19061
Emmet,165.0165017,2016,19063
Fayette,57.47126437,2016,19065
Floyd,36.80304238,2016,19067
Fremont,362.854455,2016,19071
Grundy,72.27174175,2016,19075
Guthrie,0,2016,19077
Hancock,167.5337272,2016,19081
Hardin,57.03205201,2016,19083
Harrison,26.79528403,2016,19085
Henry,94.3162075,2016,19087
Howard,20.90738031,2016,19089
Humboldt,0,2016,19091
Ida,155.1699817,2016,19093
Iowa,48.91470498,2016,19095
Jackson,10.07658202,2016,19097
Jasper,65.14304327,2016,19099
Jefferson,17.81155376,2016,19101
Johnson,69.52827738,2016,19103
Keokuk,85.62458377,2016,19107
Kossuth,38.60258637,2016,19109
Lee,78.07707323,2016,19111
Linn,10.88881104,2016,19113
Louisa,201.9847194,2016,19115
Lucas,67.43088334,2016,19117
Lyon,120.8876608,2016,19119
Madison,25.51183111,2016,19121
Mahaska,49.1488316,2016,19123
Marshall,83.64495178,2016,19127
Mills,119.5298493,2016,19129
Mitchell,0,2016,19131
Monroe,37.64115433,2016,19135
Muscatine,56.14691777,2016,19139
O'Brien,90.2903181,2016,19141
Osceola,108.3255958,2016,19143
Page,31.38337936,2016,19145
Palo Alto,137.9895977,2016,19147
Plymouth,32.01793004,2016,19149
Pocahontas,123.119015,2016,19151
Polk,21.1313394,2016,19153
Pottawattamie,69.77393246,2016,19155
Ringgold,38.97875658,2016,19159
Sac,28.98550725,2016,19161
Scott,35.103859,2016,19163
Sioux,20.76904818,2016,19167
Story,17.86870966,2016,19169
Tama,168.8523667,2016,19171
Taylor,47.49089758,2016,19173
Union,55.84809319,2016,19175
Van Buren,92.47027741,2016,19177
Wapello,50.52631579,2016,19179
Warren,90.85992428,2016,19181
Washington,156.6531515,2016,19183
Wayne,78.08839606,2016,19185
Webster,49.98290059,2016,19187
Winneshiek,23.74620061,2016,19191
Woodbury,24.46854324,2016,19193
Worth,39.48407476,2016,19195
Wright,30.23660141,2016,19197
Adair,52.0697735,2017,19001
Appanoose,131.9158842,2017,19007
Audubon,49.02761889,2017,19009
Benton,92.03865624,2017,19011
Black Hawk,19.83370204,2017,19013
Boone,76.02828252,2017,19015
Buchanan,23.85723829,2017,19019
Buena Vista,54.29417572,2017,19021
Butler,13.45261317,2017,19023
Calhoun,72.38883144,2017,19025
Carroll,14.41199078,2017,19027
Cass,114.6460304,2017,19029
Cedar,37.83988324,2017,19031
Cerro Gordo,24.91449797,2017,19033
Cherokee,33.13452618,2017,19035
Chickasaw,88.43154594,2017,19037
Clarke,43.07559767,2017,19039
Clay,53.99892002,2017,19041
Clayton,49.64421645,2017,19043
Clinton,77.36786383,2017,19045
Crawford,23.39728591,2017,19047
Dallas,51.40999471,2017,19049
Davis,22.84930881,2017,19051
Decatur,82.77166844,2017,19053
Delaware,78.81107859,2017,19055
Des Moines,17.35895846,2017,19057
Dickinson,59.99880002,2017,19059
Dubuque,17.08434327,2017,19061
Emmet,97.06853038,2017,19063
Fayette,52.68199234,2017,19065
Floyd,12.26768079,2017,19067
Franklin,9.36329588,2017,19069
Fremont,282.2201317,2017,19071
Grundy,80.30193528,2017,19075
Guthrie,54.77451159,2017,19077
Hamilton,31.90199707,2017,19079
Harrison,113.8799571,2017,19085
Henry,79.42417473,2017,19087
Howard,10.45369015,2017,19089
Humboldt,30.56546103,2017,19091
Ida,126.9572577,2017,19093
Iowa,103.9437481,2017,19095
Jackson,15.11487304,2017,19097
Jasper,86.85739102,2017,19099
Jefferson,0,2017,19101
Johnson,53.48329029,2017,19103
Keokuk,57.08305585,2017,19107
Kossuth,90.07270154,2017,19109
Lee,75.28860632,2017,19111
Linn,15.6230767,2017,19113
Louisa,263.4583297,2017,19115
Lucas,146.1002472,2017,19117
Lyon,94.98316208,2017,19119
Madison,6.377957778,2017,19121
Mahaska,67.021134,2017,19123
Marion,126.0920472,2017,19125
Marshall,63.96378666,2017,19127
Mills,139.4514908,2017,19129
Monona,119.0089798,2017,19133
Monroe,87.8293601,2017,19135
Muscatine,67.8441923,2017,19139
O'Brien,173.6352271,2017,19141
Osceola,77.37542556,2017,19143
Page,43.93673111,2017,19145
Palo Alto,191.0625199,2017,19147
Plymouth,56.03137757,2017,19149
Polk,26.24001486,2017,19153
Pottawattamie,68.70048734,2017,19155
Sac,77.29468599,2017,19161
Scott,30.26194742,2017,19163
Shelby,49.31371743,2017,19165
Sioux,5.934013767,2017,19167
Story,15.63512095,2017,19169
Tama,202.6228401,2017,19171
Taylor,47.49089758,2017,19173
Union,47.86979416,2017,19175
Van Buren,52.84015852,2017,19177
Wapello,61.75438596,2017,19179
Warren,112.4932396,2017,19181
Washington,142.8308146,2017,19183
Wayne,203.0298298,2017,19185
Webster,121.011233,2017,19187
Winneshiek,37.99392097,2017,19191
Woodbury,26.4260267,2017,19193
Worth,131.6135825,2017,19195
Wright,15.1183007,2017,19197
